Angle: 90
Track Num: 1
Shower Num: 2
Angle: 90
Track Num: 0
Shower Num: 1
Angle: 90
Track Num: 0
Shower Num: 0
Angle: 90
Track Num: 1
Shower Num: 2
Angle: 90
Track Num: 0
Shower Num: 2
Angle: 90
Track Num: 1
Shower Num: 1
Angle: 90
Track Num: 0
Shower Num: 1
Angle: 90
Track Num: 2
Shower Num: 1
Angle: 90
Track Num: 0
Shower Num: 1
Angle: 90
Track Num: 1
Shower Num: 1
Angle: 90
Track Num: 1
Shower Num: 1
Angle: 90
Track Num: 1
Shower Num: 1
Angle: 90
Track Num: 0
Shower Num: 1
Angle: 90
Track Num: 0
Shower Num: 1
Angle: 90
Track Num: 1
Shower Num: 2
Angle: 90
Track Num: 1
Shower Num: 0
Angle: 90
Track Num: 0
Shower Num: 1
Angle: 90
Track Num: 0
Shower Num: 2
Angle: 90
Track Num: 3
Shower Num: 0
Angle: 90
Track Num: 0
Shower Num: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 1
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 2
Shower Num: 0
Angle: 1
Track Num: 1
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 3
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 1
Shower Num: 0
Angle: 1
Track Num: 3
Shower Num: 0
Angle: 1
Track Num: 1
Shower Num: 1
Angle: 1
Track Num: 1
Shower Num: 1
Angle: 1
Track Num: 1
Shower Num: 1
Angle: 1
Track Num: 1
Shower Num: 1
Angle: 1
Track Num: 1
Shower Num: 2
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 2
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 2
Angle: 1
Track Num: 1
Shower Num: 2
Angle: 1
Track Num: 2
Shower Num: 2
Angle: 1
Track Num: 1
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 2
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 1
Shower Num: 1
Angle: 1
Track Num: 1
Shower Num: 1
Angle: 1
Track Num: 1
Shower Num: 2
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 2
Shower Num: 0
Angle: 1
Track Num: 3
Shower Num: 1
Angle: 1
Track Num: 6
Shower Num: 1
Angle: 1
Track Num: 1
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 2
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 1
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 1
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 2
Shower Num: 2
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 1
Shower Num: 2
Angle: 1
Track Num: 1
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 1
Shower Num: 0
Angle: 1
Track Num: 2
Shower Num: 3
Angle: 1
Track Num: 1
Shower Num: 1
Angle: 1
Track Num: 1
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 1
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 3
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 3
Angle: 1
Track Num: 1
Shower Num: 1
Angle: 1
Track Num: 2
Shower Num: 1
Angle: 1
Track Num: 1
Shower Num: 2
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 2
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 2
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 2
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 1
Shower Num: 2
Angle: 1
Track Num: 1
Shower Num: 0
Angle: 1
Track Num: 1
Shower Num: 0
Angle: 1
Track Num: 1
Shower Num: 1
Angle: 1
Track Num: 1
Shower Num: 3
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 3
Angle: 1
Track Num: 1
Shower Num: 0
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 2
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 2
Angle: 1
Track Num: 2
Shower Num: 2
Angle: 1
Track Num: 2
Shower Num: 2
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 2
Angle: 1
Track Num: 2
Shower Num: 0
Angle: 1
Track Num: 2
Shower Num: 1
Angle: 1
Track Num: 1
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 2
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 1
Angle: 1
Track Num: 0
Shower Num: 1
